# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KBAZ 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 658
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.705750, W98.043222
magneticvar = 8.0

beacons =
	SAT, N29.644031, W98.461317, 0, San Antonio
	WINDU, N31.530536, W97.082517, 0, WINDU
	BLEWE, N31.207681, W97.209019, 0, BLEWE
	OUTLW, N30.378394, W97.529908, 0, OUTLW
	LLEAD, N31.162322, W94.716964, 0, LLEAD
	WEEED, N29.779206, W96.181928, 0, WEEED
	WAILN, N29.808231, W96.571422, 0, WAILN
	HOSAY, N29.845561, W97.088892, 0, HOSAY
	RODIO, N29.869972, W97.440486, 0, RODIO
	NILBE, N31.662167, W97.269014, 0, NILBE
	MARNE, N29.851728, W98.202886, 0, MARNE
	SHEPE, N29.850608, W98.201569, 0, SHEPE
	EKKOP, N29.821558, W98.066283, 0, EKKOP
	NUMMO, N29.576122, W97.895003, 0, NUMMO
	FORES, N29.499469, W98.046647, 0, FORES

boundary =
	N27.774233, W99.328375
	N27.809656, W99.412208
	N30.176178, W100.007592
	N32.481175, W99.863383
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903861, W97.445033



[airport1]

name = NEW BRAUNFELS NATL AIRPORT, New Braunfels Natl Airport
code = KBAZ

runways =
	rwy1, 13, N29.715111, W98.049942, 136, 6503, 0, 0, 658
	rwy2, 17, N29.708083, W98.043653, 181, 5364, 522, 0, 648

sids =
	KLNGR
	BLUMS
	SEEDS
	WHAEL
	CAAGE
	PRTZY
	KAHAN
	BRENI
	WYLSN
	ZANNI
	WEMAR
	MOLLR
	ALISS
	FFSSH

entrypoints =
	330, DILLO
	323, PPNUT
	024, WINDU
	062, LLEAD
	175, EELIZ
	210, HFMAN
	331, PRTZY
	083, CAAGE
	019, NILBE
	164, BRENI
	025, BLEWE
	286, MOPPP
	085, WAILN
	091, MOLLR
	301, TRVLL



[departure1]

runway = rwy1

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW13) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW13) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW13) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW13) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW13) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW13) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW13) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW13) SITHH, YODUH, KLNGR



[departure2]

runway = rwy1, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW31) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW31) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW31) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW31) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW31) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW31) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW31) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW31) SITHH, YODUH, KLNGR



[departure3]

runway = rwy2

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW17) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW17) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW17) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW17) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW17) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW17) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW17) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW17) SITHH, YODUH, KLNGR



[departure4]

runway = rwy2, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW35) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW35) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW35) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW35) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW35) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW35) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW35) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW35) SITHH, YODUH, KLNGR



[approach1]

runway = rwy1
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach2]

runway = rwy1
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW13) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach3]

runway = rwy1
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach4]

runway = rwy1
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW13) DILLO, POPPO, VIICH, GAYMS



[approach5]

runway = rwy1
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW13) EELIZ, BUGGI, CRVZA, LLISA



[approach6]

runway = rwy1
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW13) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach7]

runway = rwy1
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach8]

runway = rwy1
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach9]

runway = rwy1
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW13) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach10]

runway = rwy1
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach11]

runway = rwy1
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW13) PPNUT, POPPO, VIICH, GAYMS



[approach12]

runway = rwy1
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW13) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach13]

runway = rwy1
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW13) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW13) TRVLL, POPPO, VIICH, GAYMS



[approach14]

runway = rwy1
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach15]

runway = rwy1
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW13) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach16]

runway = rwy1, rev
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach17]

runway = rwy1, rev
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW31) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach18]

runway = rwy1, rev
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach19]

runway = rwy1, rev
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW31) DILLO, POPPO, VIICH, GAYMS



[approach20]

runway = rwy1, rev
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW31) EELIZ, BUGGI, CRVZA, LLISA



[approach21]

runway = rwy1, rev
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW31) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach22]

runway = rwy1, rev
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach23]

runway = rwy1, rev
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach24]

runway = rwy1, rev
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW31) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach25]

runway = rwy1, rev
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW31) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach26]

runway = rwy1, rev
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW31) PPNUT, POPPO, VIICH, GAYMS



[approach27]

runway = rwy1, rev
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW31) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



