# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LIMC 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 768
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N45.630000, E8.723056
magneticvar = 3.0

beacons =
	MMP, N45.640778, E8.734833, 0, Malpensa
	MC568, N45.328092, E8.498197, 0, 568
	MC583, N45.082719, E8.566358, 0, 583
	MC588, N45.000908, E8.588906, 0, 588
	MC680, N45.697369, E8.842375, 0, 680
	MC685, N45.764350, E8.764017, 0, 685
	MC690, N45.856869, E8.773161, 0, 690
	MC695, N45.936611, E8.738403, 0, 695
	MC722, N45.745092, E8.701703, 0, 722
	MC741, N45.060853, E9.027531, 0, 741
	MC742, N45.751881, E8.689233, 0, 742
	MC746, N45.142744, E9.005553, 0, 746
	MC756, N45.306508, E8.961411, 0, 756
	MC761, N45.388383, E8.939244, 0, 761
	MC768, N45.502997, E8.908103, 0, 768
	MC785, N45.654497, E9.101958, 0, 785
	MC795, N45.653333, E9.348611, 0, 795
	MC880, N45.654867, E8.983111, 0, 880
	MC885, N45.692025, E9.089539, 0, 885
	MC895, N45.766033, E9.302803, 0, 895
	MC904, N45.790289, E8.678561, 0, 904
	MC905, N45.791800, E8.688692, 0, 905
	MC968, N45.465050, E8.628969, 0, 968
	MC985, N45.744808, E8.565747, 0, 985
	MEBUR, N44.759675, E9.171706, 0, Me Bur
	NEDED, N44.693889, E8.140556, 0, Ned Ed
	NOBKE, N45.424167, E8.793889, 0, No Bke
	ODINA, N46.104403, E8.664925, 0, Odin A
	OSKOR, N45.649167, E10.116667, 0, Osk Or
	PEPAG, N45.983889, E9.071389, 0, Pep Ag
	PEXUG, N45.653333, E9.629444, 0, Pex Ug
	RIXUV, N45.897500, E8.609722, 0, Rix Uv
	ROBAS, N45.193611, E9.726111, 0, Rob As
	TODKU, N45.434444, E8.787222, 0, To Dku
	VAFRA, N45.774444, E8.561667, 0, Va Fra
	VAKON, N45.478056, E10.000000, 0, V Akon
	XELGA, N45.579444, E8.597222, 0, X Elga

boundary =
	N44.394167, E8.498056
	N44.925417, E7.861667
	N45.219722, E7.649556
	N45.469653, E7.517842
	N45.796389, E7.345833
	N46.104403, E8.664925
	N45.852778, E9.554722
	N45.649167, E10.116667
	N45.478056, E10.000000
	N45.193611, E9.726111
	N44.759675, E9.171706



[airport1]

name = MALPENSA AIRPORT, Malpensa Airport
code = LIMC

runways =
	rwy1, 17L, N45.642036, E8.730236, 169.1, 12861, 3094, 0, 745
	rwy2, 17R, N45.645453, E8.718725, 169.1, 12861, 0, 1329, 764

climbaltitude = 2300

sids =
	AOSTA
	KEMMI
	LAGEN
	NEDED
	OSKOR
	PEPAG
	ROBAS
	TOP
	VAKON
	VOG

entrypoints =
	204, ASTIG
	179, DEVOX
	257, EGFOL
	069, EVRIP
	161, MEBUR
	354, ODINA
	089, PEXUG
	341, RIXUV
	088, SRN



[departure1]

runway = rwy1

route1 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17L.FARA1R.LAG5U) MC654, FARAK, TONDA, LAGEN

route2 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17L.FARA1R.NED9U) MC654, FARAK, TONDA, NEDED

route3 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.FARA1R.TOP5U) MC654, FARAK, TONDA, TOP

route4 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17L.FARA5Y.LAG5U) FARAK, TONDA, LAGEN

route5 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17L.FARA5Y.NED9U) FARAK, TONDA, NEDED

route6 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.FARA5Y.TOP5U) FARAK, TONDA, TOP

route7 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17L.IBCU1R.AOS6T) MC654, FARAK, MC661, IBCUC, MC506, AOSTA

route8 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17L.IBCU1R.AOS7M) MC654, FARAK, MC661, IBCUC, MC512, MC504, MC506, AOSTA

route9 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17L.IBCU1R.AOS7Y) MC654, FARAK, MC661, IBCUC, MC523, MC524, AOSTA

route10 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17L.IBCU6Y.AOS6T) FARAK, MC661, IBCUC, MC506, AOSTA

route11 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17L.IBCU6Y.AOS7M) FARAK, MC661, IBCUC, MC512, MC504, MC506, AOSTA

route12 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17L.IBCU6Y.AOS7Y) FARAK, MC661, IBCUC, MC523, MC524, AOSTA

route13 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17L.MMP1R.AOS5K) MC653, MC652, MMP, NELAB, MC517, MC518, AOSTA

route14 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17L.MMP1R.LAG9X) MC653, MC652, MMP, FARAK, TONDA, LAGEN

route15 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17L.MMP1R.NED9X) MC653, MC652, MMP, FARAK, TONDA, NEDED

route16 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.MMP1R.TOP9X) MC653, MC652, MMP, FARAK, TONDA, TOP

route17 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17L.MMP6W.AOS5K) MC651, MC652, MMP, NELAB, MC517, MC518, AOSTA

route18 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17L.MMP6W.LAG9X) MC651, MC652, MMP, FARAK, TONDA, LAGEN

route19 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17L.MMP6W.NED9X) MC651, MC652, MMP, FARAK, TONDA, NEDED

route20 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.MMP6W.TOP9X) MC651, MC652, MMP, FARAK, TONDA, TOP

route21 =
	NELA1R
	N45.545061, E8.695508
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17L.NELA1R.AOS5J) MC654, NELAB, MC517, MC518, AOSTA

route22 =
	NELA8X
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17L.NELA8X.AOS5J) NELAB, MC517, MC518, AOSTA

route23 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.444908, E8.592647
	N45.476078, E8.284142
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17L.NOBK1R.AOS8Z) MC653, NOBKE, MC521, MC522, IBCUC, MC523, MC524, AOSTA

route24 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.059631, E8.803525
	N44.775000, E8.812222
# (RW17L.NOBK1R.KEM7Z) MC653, NOBKE, MC509, KEMMI

route25 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.321475, E8.763864
	N45.077800, E8.693172
	N44.394167, E8.498056
# (RW17L.NOBK1R.LAG7Z) MC653, NOBKE, MC529, MC531, LAGEN

route26 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.382017, E8.755603
	N45.227267, E8.615772
	N44.693889, E8.140556
# (RW17L.NOBK1R.NED7Z) MC653, NOBKE, MC527, MC528, NEDED

route27 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.407881, E8.860983
	N45.193611, E9.726111
# (RW17L.NOBK1R.ROB5Z) MC653, NOBKE, MC532, ROBAS

route28 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.393261, E8.738006
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.NOBK1R.TOP7Z) MC653, NOBKE, MC526, TONDA, TOP

route29 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N44.964583, E8.970194
# (RW17L.NOBK1R.VOG7Z) MC653, NOBKE, VOG

route30 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.444908, E8.592647
	N45.476078, E8.284142
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17L.NOBK5X.AOS8Z) MC651, NOBKE, MC521, MC522, IBCUC, MC523, MC524, AOSTA

route31 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.059631, E8.803525
	N44.775000, E8.812222
# (RW17L.NOBK5X.KEM7Z) MC651, NOBKE, MC509, KEMMI

route32 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.321475, E8.763864
	N45.077800, E8.693172
	N44.394167, E8.498056
# (RW17L.NOBK5X.LAG7Z) MC651, NOBKE, MC529, MC531, LAGEN

route33 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.382017, E8.755603
	N45.227267, E8.615772
	N44.693889, E8.140556
# (RW17L.NOBK5X.NED7Z) MC651, NOBKE, MC527, MC528, NEDED

route34 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.407881, E8.860983
	N45.193611, E9.726111
# (RW17L.NOBK5X.ROB5Z) MC651, NOBKE, MC532, ROBAS

route35 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.393261, E8.738006
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17L.NOBK5X.TOP7Z) MC651, NOBKE, MC526, TONDA, TOP

route36 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N44.964583, E8.970194
# (RW17L.NOBK5X.VOG7Z) MC651, NOBKE, VOG

route37 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17L.SRN1R.OSK6S) MC653, MC652, SRN, OLPUR, OSKOR

route38 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17L.SRN1R.PEP2Q) MC653, MC652, SRN, OLPUR, OSVIC, PEPAG

route39 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17L.SRN1R.ROB6Q) MC653, MC652, SRN, ROBAS

route40 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17L.SRN1R.VAK1Q) MC653, MC652, SRN, TZO, VAKON

route41 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17L.SRN1Y.OSK6S) MC654, KUPBE, SRN, OLPUR, OSKOR

route42 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17L.SRN1Y.PEP2Q) MC654, KUPBE, SRN, OLPUR, OSVIC, PEPAG

route43 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17L.SRN1Y.ROB6Q) MC654, KUPBE, SRN, ROBAS

route44 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17L.SRN1Y.VAK1Q) MC654, KUPBE, SRN, TZO, VAKON

route45 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17L.SRN8W.OSK6S) MC651, MC652, SRN, OLPUR, OSKOR

route46 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17L.SRN8W.PEP2Q) MC651, MC652, SRN, OLPUR, OSVIC, PEPAG

route47 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17L.SRN8W.ROB6Q) MC651, MC652, SRN, ROBAS

route48 =
	SRN8W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17L.SRN8W.VAK1Q) MC651, MC652, SRN, TZO, VAKON



[departure2]

runway = rwy2

route1 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17R.FARA1R.LAG5U) MC654, FARAK, TONDA, LAGEN

route2 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17R.FARA1R.NED9U) MC654, FARAK, TONDA, NEDED

route3 =
	FARA1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.FARA1R.TOP5U) MC654, FARAK, TONDA, TOP

route4 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17R.FARA5Y.LAG5U) FARAK, TONDA, LAGEN

route5 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17R.FARA5Y.NED9U) FARAK, TONDA, NEDED

route6 =
	FARA5Y
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.FARA5Y.TOP5U) FARAK, TONDA, TOP

route7 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17R.IBCU1R.AOS6T) MC654, FARAK, MC661, IBCUC, MC506, AOSTA

route8 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17R.IBCU1R.AOS7M) MC654, FARAK, MC661, IBCUC, MC512, MC504, MC506, AOSTA

route9 =
	IBCU1R
	N45.545061, E8.695508
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17R.IBCU1R.AOS7Y) MC654, FARAK, MC661, IBCUC, MC523, MC524, AOSTA

route10 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17R.IBCU6Y.AOS6T) FARAK, MC661, IBCUC, MC506, AOSTA

route11 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.443706, E8.006261
	N45.322275, E7.780819
	N45.469653, E7.517842
	N45.796389, E7.345833
# (RW17R.IBCU6Y.AOS7M) FARAK, MC661, IBCUC, MC512, MC504, MC506, AOSTA

route12 =
	IBCU6Y
	N45.554167, E8.449167
	N45.524733, E8.281767
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17R.IBCU6Y.AOS7Y) FARAK, MC661, IBCUC, MC523, MC524, AOSTA

route13 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17R.MMP1R.AOS5K) MC653, MC652, MMP, NELAB, MC517, MC518, AOSTA

route14 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17R.MMP1R.LAG9X) MC653, MC652, MMP, FARAK, TONDA, LAGEN

route15 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17R.MMP1R.NED9X) MC653, MC652, MMP, FARAK, TONDA, NEDED

route16 =
	MMP1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.MMP1R.TOP9X) MC653, MC652, MMP, FARAK, TONDA, TOP

route17 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17R.MMP6W.AOS5K) MC651, MC652, MMP, NELAB, MC517, MC518, AOSTA

route18 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.394167, E8.498056
# (RW17R.MMP6W.LAG9X) MC651, MC652, MMP, FARAK, TONDA, LAGEN

route19 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.693889, E8.140556
# (RW17R.MMP6W.NED9X) MC651, MC652, MMP, FARAK, TONDA, NEDED

route20 =
	MMP6W
	N45.524219, E8.735228
	N45.568111, E8.932047
	N45.640778, E8.734833
	N45.554167, E8.449167
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.MMP6W.TOP9X) MC651, MC652, MMP, FARAK, TONDA, TOP

route21 =
	NELA1R
	N45.545061, E8.695508
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17R.NELA1R.AOS5J) MC654, NELAB, MC517, MC518, AOSTA

route22 =
	NELA8X
	N45.628333, E8.406667
	N45.650956, E8.267783
	N45.702967, E7.943994
	N45.796389, E7.345833
# (RW17R.NELA8X.AOS5J) NELAB, MC517, MC518, AOSTA

route23 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.444908, E8.592647
	N45.476078, E8.284142
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17R.NOBK1R.AOS8Z) MC653, NOBKE, MC521, MC522, IBCUC, MC523, MC524, AOSTA

route24 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.059631, E8.803525
	N44.775000, E8.812222
# (RW17R.NOBK1R.KEM7Z) MC653, NOBKE, MC509, KEMMI

route25 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.321475, E8.763864
	N45.077800, E8.693172
	N44.394167, E8.498056
# (RW17R.NOBK1R.LAG7Z) MC653, NOBKE, MC529, MC531, LAGEN

route26 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.382017, E8.755603
	N45.227267, E8.615772
	N44.693889, E8.140556
# (RW17R.NOBK1R.NED7Z) MC653, NOBKE, MC527, MC528, NEDED

route27 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.407881, E8.860983
	N45.193611, E9.726111
# (RW17R.NOBK1R.ROB5Z) MC653, NOBKE, MC532, ROBAS

route28 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N45.393261, E8.738006
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.NOBK1R.TOP7Z) MC653, NOBKE, MC526, TONDA, TOP

route29 =
	NOBK1R
	N45.535528, E8.715383
	N45.424167, E8.793889
	N44.964583, E8.970194
# (RW17R.NOBK1R.VOG7Z) MC653, NOBKE, VOG

route30 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.444908, E8.592647
	N45.476078, E8.284142
	N45.494167, E8.100556
	N45.544172, E7.977264
	N45.643606, E7.730058
	N45.796389, E7.345833
# (RW17R.NOBK5X.AOS8Z) MC651, NOBKE, MC521, MC522, IBCUC, MC523, MC524, AOSTA

route31 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.059631, E8.803525
	N44.775000, E8.812222
# (RW17R.NOBK5X.KEM7Z) MC651, NOBKE, MC509, KEMMI

route32 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.321475, E8.763864
	N45.077800, E8.693172
	N44.394167, E8.498056
# (RW17R.NOBK5X.LAG7Z) MC651, NOBKE, MC529, MC531, LAGEN

route33 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.382017, E8.755603
	N45.227267, E8.615772
	N44.693889, E8.140556
# (RW17R.NOBK5X.NED7Z) MC651, NOBKE, MC527, MC528, NEDED

route34 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.407881, E8.860983
	N45.193611, E9.726111
# (RW17R.NOBK5X.ROB5Z) MC651, NOBKE, MC532, ROBAS

route35 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N45.393261, E8.738006
	N45.109167, E8.229722
	N44.925417, E7.861667
# (RW17R.NOBK5X.TOP7Z) MC651, NOBKE, MC526, TONDA, TOP

route36 =
	NOBK5X
	N45.524219, E8.735228
	N45.424167, E8.793889
	N44.964583, E8.970194
# (RW17R.NOBK5X.VOG7Z) MC651, NOBKE, VOG

route37 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17R.SRN1R.OSK6S) MC653, MC652, SRN, OLPUR, OSKOR

route38 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17R.SRN1R.PEP2Q) MC653, MC652, SRN, OLPUR, OSVIC, PEPAG

route39 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17R.SRN1R.ROB6Q) MC653, MC652, SRN, ROBAS

route40 =
	SRN1R
	N45.535528, E8.715383
	N45.568111, E8.932047
	N45.645972, E9.021583
	N45.559222, E9.507000
	N45.478056, E10.000000
# (RW17R.SRN1R.VAK1Q) MC653, MC652, SRN, TZO, VAKON

route41 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.649167, E10.116667
# (RW17R.SRN1Y.OSK6S) MC654, KUPBE, SRN, OLPUR, OSKOR

route42 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.648333, E9.619167
	N45.822222, E9.390278
	N45.983889, E9.071389
# (RW17R.SRN1Y.PEP2Q) MC654, KUPBE, SRN, OLPUR, OSVIC, PEPAG

route43 =
	SRN1Y
	N45.545061, E8.695508
	N45.626944, E8.602778
	N45.645972, E9.021583
	N45.193611, E9.726111
# (RW17R.SRN1Y.ROB6Q) MC654, KUPBE, SRN, ROBAS

route44 =
